Name,Code,year,current gross exports,Sector
"Vehicles","6",2000,"$156,755,472,207","Vehicles"
"Vehicles","6",2001,"$156,830,389,748","Vehicles"
"Vehicles","6",2002,"$165,936,078,947","Vehicles"
"Vehicles","6",2003,"$190,551,782,101","Vehicles"
"Vehicles","6",2004,"$224,065,255,443","Vehicles"
"Vehicles","6",2005,"$237,580,407,038","Vehicles"
"Vehicles","6",2006,"$271,362,198,064","Vehicles"
"Vehicles","6",2007,"$326,133,100,065","Vehicles"
"Vehicles","6",2008,"$353,550,418,644","Vehicles"
"Vehicles","6",2009,"$266,102,645,951","Vehicles"
"Vehicles","6",2010,"$293,916,298,073","Vehicles"
"Vehicles","6",2011,"$346,675,359,451","Vehicles"
"Vehicles","6",2012,"$333,647,037,812","Vehicles"
"Vehicles","6",2013,"$343,303,468,688","Vehicles"
"Vehicles","6",2014,"$350,380,126,375","Vehicles"
"Vehicles","6",2015,"$304,257,844,105","Vehicles"
"Vehicles","6",2016,"$305,296,240,775","Vehicles"
"Vehicles","6",2017,"$334,141,990,160","Vehicles"
"Vehicles","6",2018,"$367,514,768,386","Vehicles"
"Vehicles","6",2019,"$356,492,740,545","Vehicles"
"Vehicles","6",2020,"$336,260,928,616","Vehicles"
"Vehicles","6",2021,"$417,801,846,353","Vehicles"
"Vehicles","6",2022,"$457,694,087,361","Vehicles"
"Machinery","7",1995,"$202,813,901,834","Machinery"
"Machinery","7",1996,"$217,841,514,710","Machinery"
"Machinery","7",1997,"$208,873,235,147","Machinery"
"Machinery","7",1998,"$211,506,516,487","Machinery"
"Machinery","7",1999,"$201,797,483,745","Machinery"
"Machinery","7",2000,"$209,654,392,160","Machinery"
"Machinery","7",2001,"$211,066,823,480","Machinery"
"Machinery","7",2002,"$221,719,554,932","Machinery"
"Machinery","7",2003,"$256,727,475,488","Machinery"
"Machinery","7",2004,"$302,415,295,138","Machinery"
"Machinery","7",2005,"$319,390,447,390","Machinery"
"Machinery","7",2006,"$364,901,349,994","Machinery"
"Machinery","7",2007,"$441,774,290,340","Machinery"
"Machinery","7",2008,"$477,874,337,454","Machinery"
"Machinery","7",2009,"$360,332,006,528","Machinery"
"Machinery","7",2010,"$390,521,263,326","Machinery"
"Machinery","7",2011,"$462,480,204,891","Machinery"
"Machinery","7",2012,"$443,388,284,092","Machinery"
"Machinery","7",2013,"$459,364,459,464","Machinery"
"Machinery","7",2014,"$471,054,856,896","Machinery"
"Machinery","7",2015,"$409,119,430,786","Machinery"
"Machinery","7",2016,"$409,656,539,532","Machinery"
"Machinery","7",2017,"$444,884,900,043","Machinery"
"Machinery","7",2018,"$488,254,074,360","Machinery"
"Machinery","7",2019,"$470,238,413,717","Machinery"
"Machinery","7",2020,"$439,201,055,609","Machinery"
"Machinery","7",2021,"$542,180,472,439","Machinery"
"Machinery","7",2022,"$580,737,357,744","Machinery"
"Electronics","8",1995,"$216,854,053,795","Electronics"
"Electronics","8",1996,"$232,867,958,486","Electronics"
"Electronics","8",1997,"$223,495,489,989","Electronics"
"Electronics","8",1998,"$226,598,220,339","Electronics"
"Electronics","8",1999,"$216,559,712,503","Electronics"
"Electronics","8",2000,"$226,033,730,500","Electronics"
"Electronics","8",2001,"$227,886,113,333","Electronics"
"Electronics","8",2002,"$237,792,148,410","Electronics"
"Electronics","8",2003,"$274,799,817,821","Electronics"
"Electronics","8",2004,"$324,807,072,353","Electronics"
"Electronics","8",2005,"$343,131,742,240","Electronics"
"Electronics","8",2006,"$391,797,860,201","Electronics"
"Electronics","8",2007,"$472,931,143,617","Electronics"
"Electronics","8",2008,"$510,778,235,336","Electronics"
"Electronics","8",2009,"$385,582,080,906","Electronics"
"Electronics","8",2010,"$418,185,081,547","Electronics"
"Electronics","8",2011,"$493,158,603,915","Electronics"
"Electronics","8",2012,"$470,682,640,588","Electronics"
"Electronics","8",2013,"$487,338,940,650","Electronics"
"Electronics","8",2014,"$500,022,915,455","Electronics"
"Electronics","8",2015,"$435,428,856,148","Electronics"
"Electronics","8",2016,"$436,099,974,152","Electronics"
"Electronics","8",2017,"$473,770,356,080","Electronics"
"Electronics","8",2018,"$520,914,875,105","Electronics"
"Electronics","8",2019,"$500,467,328,304","Electronics"
"Electronics","8",2020,"$468,703,097,227","Electronics"
"Electronics","8",2021,"$578,437,543,877","Electronics"
"Electronics","8",2022,"$619,604,082,098","Electronics"
"Other","9",1995,"$218,678,327,001","Other"
"Other","9",1996,"$234,737,518,068","Other"
"Other","9",1997,"$225,494,344,327","Other"
"Other","9",1998,"$228,265,822,391","Other"
"Other","9",1999,"$216,639,048,853","Other"
"Other","9",2000,"$226,165,812,556","Other"
"Other","9",2001,"$229,069,468,103","Other"
"Other","9",2002,"$239,238,366,242","Other"
"Other","9",2003,"$279,394,946,659","Other"
"Other","9",2004,"$330,103,346,264","Other"
"Other","9",2005,"$350,858,142,091","Other"
"Other","9",2006,"$400,655,087,841","Other"
"Other","9",2007,"$482,720,426,668","Other"
"Other","9",2008,"$521,034,262,500","Other"
"Other","9",2009,"$393,693,125,295","Other"
"Other","9",2010,"$422,478,142,529","Other"
"Other","9",2011,"$495,810,755,554","Other"
"Other","9",2012,"$476,598,149,192","Other"
"Other","9",2013,"$493,582,639,345","Other"
"Other","9",2014,"$506,224,215,593","Other"
"Other","9",2015,"$440,173,083,881","Other"
"Other","9",2016,"$440,817,828,833","Other"
"Other","9",2017,"$478,719,886,375","Other"
"Other","9",2018,"$524,714,941,805","Other"
"Other","9",2019,"$507,796,177,526","Other"
"Other","9",2020,"$475,927,533,327","Other"
"Other","9",2021,"$587,926,885,032","Other"
"Other","9",2022,"$631,561,243,066","Other"
"Services","services",1995,"$275,605,820,633","Services"
"Services","services",1996,"$295,553,373,684","Services"
"Services","services",1997,"$287,469,888,647","Services"
"Services","services",1998,"$292,055,364,023","Services"
"Services","services",1999,"$277,255,655,061","Services"
"Services","services",2000,"$285,380,578,837","Services"
"Services","services",2001,"$289,306,385,101","Services"
"Services","services",2002,"$302,277,884,623","Services"
"Services","services",2003,"$353,767,371,363","Services"
"Services","services",2004,"$417,613,292,120","Services"
"Services","services",2005,"$442,874,005,899","Services"
"Services","services",2006,"$503,129,056,481","Services"
"Services","services",2007,"$599,397,023,916","Services"
"Services","services",2008,"$637,285,843,428","Services"
"Services","services",2009,"$490,965,080,239","Services"
"Services","services",2010,"$523,442,934,337","Services"
"Services","services",2011,"$607,310,114,274","Services"
"Services","services",2012,"$585,826,368,584","Services"
"Services","services",2013,"$605,871,587,569","Services"
"Services","services",2014,"$620,525,720,105","Services"
"Services","services",2015,"$538,476,392,681","Services"
"Services","services",2016,"$541,794,933,092","Services"
"Services","services",2017,"$591,429,906,471","Services"
"Services","services",2018,"$647,822,221,677","Services"
"Services","services",2019,"$630,102,664,822","Services"
"Services","services",2020,"$561,277,569,807","Services"
"Services","services",2021,"$691,569,362,634","Services"
"Services","services",2022,"$758,897,506,566","Services"
